seqname	dsDNAphage	NCLDV	RNA	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
vOTU_1	0.993	0.087	0.000	0.000	0.007	0.993	dsDNAphage	317786	17	34.700	2.700
vOTU_2	0.973	0.393	0.020	0.027	0.120	0.973	dsDNAphage	234287	29	41.500	0.500
vOTU_16	0.993	0.167	0.035	0.160	0.067	0.993	dsDNAphage	97520	17	46.900	0.000
vOTU_17	1.000	0.247	0.010	0.153	0.040	1.000	dsDNAphage	96014	17	50.300	0.600
vOTU_21	1.000	0.260	0.015	0.153	0.087	1.000	dsDNAphage	90552	18	39.800	0.000
vOTU_23	1.000	0.227	0.005	0.060	0.033	1.000	dsDNAphage	86260	4	20.500	0.600
vOTU_29	1.000	0.073	0.000	0.033	0.100	1.000	dsDNAphage	76943	7	57.300	1.000
vOTU_37	1.000	0.360	0.015	0.100	0.387	1.000	dsDNAphage	71084	4	43.600	1.300
vOTU_45	1.000	0.060	0.000	0.013	0.000	1.000	dsDNAphage	65808	4	29.600	3.100
vOTU_48	1.000	0.060	0.000	0.000	0.027	1.000	dsDNAphage	65098	5	32.600	2.100
vOTU_52	0.987	0.413	0.000	0.000	0.100	0.987	dsDNAphage	64181	12	31.100	7.800
vOTU_57	0.993	0.307	0.075	0.200	0.293	0.993	dsDNAphage	62542	15	47.200	2.200
vOTU_62	1.000	0.173	0.010	0.047	0.060	1.000	dsDNAphage	61180	7	40.600	1.000
vOTU_68	1.000	0.527	0.040	0.280	0.787	1.000	dsDNAphage	59538	16	60.000	0.000
vOTU_77	1.000	0.307	0.000	0.000	0.073	1.000	dsDNAphage	56296	7	43.300	3.300
vOTU_85	1.000	0.240	0.020	0.187	0.327	1.000	dsDNAphage	54668	4	32.900	1.300
vOTU_89	1.000	0.353	0.010	0.033	0.067	1.000	dsDNAphage	52990	3	36.200	0.000
vOTU_90	1.000	0.480	0.015	0.047	0.127	1.000	dsDNAphage	52890	13	42.300	0.000
vOTU_111	1.000	0.287	0.035	0.207	0.360	1.000	dsDNAphage	49693	5	59.400	0.000
vOTU_116	0.973	0.227	0.000	0.007	0.053	0.973	dsDNAphage	49118	7	46.600	4.100
vOTU_124	1.000	0.247	0.090	0.593	0.680	1.000	dsDNAphage	47827	14	66.700	0.000
vOTU_149	0.993	0.220	0.000	0.020	0.013	0.993	dsDNAphage	44822	7	60.000	4.400
vOTU_153	0.993	0.207	0.000	0.233	0.100	0.993	dsDNAphage	44754	21	43.700	1.100
vOTU_205	0.993	0.400	0.225	0.180	0.633	0.993	dsDNAphage	41031	6	37.900	0.000
vOTU_211	1.000	0.400	0.000	0.013	0.027	1.000	dsDNAphage	40602	6	44.400	1.600
vOTU_225	1.000	0.253	0.005	0.053	0.207	1.000	dsDNAphage	39608	7	49.100	0.000
vOTU_260	1.000	0.500	0.000	0.033	0.053	1.000	dsDNAphage	38130	7	46.800	0.000
vOTU_272	1.000	0.073	0.000	0.027	0.000	1.000	dsDNAphage	37474	6	27.500	2.900
vOTU_276	0.993	0.260	0.010	0.067	0.287	0.993	dsDNAphage	37324	1	25.400	1.600
vOTU_364	0.993	0.280	0.045	0.107	0.113	0.993	dsDNAphage	33760	12	43.100	0.000
vOTU_1074	0.987	0.660	0.090	0.160	0.620	0.987	dsDNAphage	22268	3	50.000	0.000
vOTU_2388	0.947	0.687	0.075	0.093	0.427	0.947	dsDNAphage	15519	1	42.900	0.000
vOTU_5390	0.933	0.080	0.000	0.007	0.047	0.933	dsDNAphage	10217	3	26.700	6.700
vOTU_7929	0.460	0.853	0.075	0.073	0.753	0.853	NCLDV	8399	0	33.300	0.000
vOTU_4	1.000	0.107	0.000	0.080	0.113	1.000	dsDNAphage	198642	11	52.500	0.400
vOTU_5	1.000	0.100	0.005	0.027	0.013	1.000	dsDNAphage	172437	4	24.100	1.200
vOTU_7	0.993	0.627	0.000	0.007	0.027	0.993	dsDNAphage	159345	19	45.300	1.600
vOTU_8	0.993	0.093	0.000	0.013	0.053	0.993	dsDNAphage	147593	15	48.900	1.100
vOTU_11	0.813	0.420	0.000	0.053	0.373	0.813	dsDNAphage	104494	0	44.700	1.600
vOTU_25	0.987	0.427	0.005	0.033	0.047	0.987	dsDNAphage	83069	10	47.100	0.700
vOTU_27	1.000	0.313	0.000	0.067	0.073	1.000	dsDNAphage	78909	4	72.300	1.000
vOTU_33	1.000	0.273	0.000	0.013	0.027	1.000	dsDNAphage	72227	13	43.600	2.100
vOTU_38	0.980	0.793	0.015	0.073	0.507	0.980	dsDNAphage	70434	11	72.300	2.100
vOTU_42	1.000	0.867	0.055	0.060	0.140	1.000	dsDNAphage	68368	12	44.300	0.000
vOTU_43	0.940	0.147	0.005	0.000	0.173	0.940	dsDNAphage	66659	4	22.100	1.500
vOTU_44	1.000	0.693	0.005	0.067	0.273	1.000	dsDNAphage	66644	8	53.500	0.000
vOTU_46	1.000	0.667	0.040	0.153	0.267	1.000	dsDNAphage	65593	9	39.800	0.000
vOTU_50	1.000	0.220	0.060	0.087	0.013	1.000	dsDNAphage	64383	4	24.100	2.200
vOTU_51	0.980	0.593	0.000	0.000	0.007	0.980	dsDNAphage	64364	4	15.300	0.900
vOTU_53	1.000	0.513	0.015	0.253	0.593	1.000	dsDNAphage	63048	2	66.200	1.200
vOTU_58	1.000	0.340	0.005	0.033	0.040	1.000	dsDNAphage	61936	5	33.000	1.100
vOTU_69	0.993	0.107	0.000	0.000	0.027	0.993	dsDNAphage	59421	9	40.000	4.400
vOTU_72	0.980	0.107	0.005	0.007	0.320	0.980	dsDNAphage	58730	6	35.000	6.700
vOTU_87	1.000	0.360	0.000	0.007	0.067	1.000	dsDNAphage	53531	6	37.800	2.700
vOTU_94	0.980	0.320	0.000	0.000	0.007	0.980	dsDNAphage	51435	5	30.400	3.800
vOTU_96	0.840	0.107	0.000	0.000	0.193	0.840	dsDNAphage	51819	1	16.900	10.200
vOTU_101	1.000	0.313	0.000	0.007	0.013	1.000	dsDNAphage	50955	12	48.600	5.600
vOTU_115	0.933	0.133	0.000	0.000	0.060	0.933	dsDNAphage	48519	8	31.100	4.900
vOTU_141	0.980	0.053	0.040	0.040	0.467	0.980	dsDNAphage	45823	2	14.900	2.700
vOTU_146	1.000	0.240	0.115	0.047	0.580	1.000	dsDNAphage	45053	2	20.000	0.000
vOTU_148	0.993	0.160	0.000	0.000	0.080	0.993	dsDNAphage	45016	16	37.300	9.000
vOTU_159	1.000	0.187	0.000	0.000	0.013	1.000	dsDNAphage	44123	9	31.900	4.200
vOTU_160	0.767	0.627	0.000	0.000	0.147	0.767	dsDNAphage	39648	0	25.000	0.000
vOTU_171	0.993	0.100	0.000	0.020	0.060	0.993	dsDNAphage	42927	9	66.000	6.000
vOTU_178	1.000	0.040	0.000	0.007	0.000	1.000	dsDNAphage	42728	7	57.100	9.500
vOTU_183	0.973	0.073	0.000	0.000	0.153	0.973	dsDNAphage	42514	2	21.000	3.200
vOTU_185	0.947	0.780	0.025	0.087	0.480	0.947	dsDNAphage	42364	9	40.900	2.300
vOTU_193	1.000	0.313	0.010	0.327	0.053	1.000	dsDNAphage	41346	6	33.700	1.200
vOTU_201	1.000	0.093	0.005	0.007	0.660	1.000	dsDNAphage	41011	5	46.700	6.700
vOTU_208	1.000	0.480	0.040	0.087	0.320	1.000	dsDNAphage	40934	7	48.900	0.000
vOTU_210	0.960	0.127	0.000	0.000	0.000	0.960	dsDNAphage	40269	8	30.000	8.000
vOTU_212	0.980	0.087	0.000	0.000	0.047	0.980	dsDNAphage	37737	2	22.400	6.900
